LEXICON Verb
báhčit:stikke v ;
báidnit:påvirke v ;
báisat:hovne v ;
báisat:svulme v ;
báitit:skinne v ;
bálkáhit:betale v ;
bálkáhit:leie v ;
bánccardit:sprelle v ;
bárgidit:flette v ;
caggat:forhindre v ;
cahkat:ulme v ;
cahkkehit:tenne v ;
ciehpat:gnage v ;
ciellat:bjeffe v ;
ciellat:gjø v ;
cihcit:barke v ;
cihraidit:pipe v ;
cihraidit:pistre v ;
cikcut:klype v ;
cikcut:knipe v ;
cirgut:sprute v ;
cissat:pisse v ;
cissat:tisse v ;
civkit:kvitre v ;
coahkkit:tikke v ;
coahkut:minke v ;
coahkut:synke v ;
coakcut:fotfeste v ;
coakcut:få v ;
coggat:putte v ;
coggat:stappe v ;
cuiggodit:advare v ;
cuiggodit:formane v ;
cuoigut:påpeke v ;
cuskit:fnyse v ;
cábmit:banke v ;
cábmit:slå v ;
cáhpat:karve v ;
dadjat:si v ;
dahkat:gjøre v ;
dahppat:lukke v ;
dahppat:stenge v ;
darrat:riste v ;
darrat:skjelve v ;
deaddit:trykke v ;
deaivat:treffe v ;
deaivvadit:møtes v ;
dearpat:slå v ;
deavdit:fylle v ;
deaškut:klaske v ;
diehtit:vite v ;
dieđihit:melde v ;
dieđihit:opplyse v ;
diggidit:diskutere v ;
diggidit:krangle v ;
diggot:bestille v ;
diggot:diskutere v ;
diggot:trette v ;
diktit:la v ;
diktit:tillate v ;
dikšut:pleie v ;
dikšut:stelle v ;
divvut:reparere v ;
diškut:skvette v ;
doadjit:bryte v ;
doadjit:knekke v ;
doahput:gripe v ;
doahttalit:akte v ;
doaimmahit:utføre v ;
doaimmahit:utrette v ;
doaivut:håpe v ;
doaivut:tro v ;
doallat:holde v ;
doalvut:bortføre v ;
doalvvástit:trave v ;
doarggistit:skjelve v ;
doarjalit:støtte  v ;
doarjut:støtte  v ;
doarridit:forfølge v ;
doarrut:sloss v ;
doarrut:stange v ;
doddjot:brekke v ;
dohkkehit:godta v ;
dohkket:duge v ;
doidit:skylle v ;
dovddahit:røpe v ;
dovddastit:bekjenne v ;
dovddastit:innrømme v ;
dubmet:dømme v ;
duddjot:lage v ;
duhkoraddat:leike v ;
duhkoraddat:leke v ;
duktet:gjødsle v ;
dulbet:jevne v ;
dulkot:tolke v ;
duogŋat:lappe v ;
duohpat:hale v ;
duolbmat:tråkke v ;
duolbmat:trø v ;
duoldat:koke v ;
duostat:tore v ;
duostat:våge v ;
duođaštit:bekrefte v ;
duođaštit:vidne v ;
durddidit: å v ;
durddidit:tilskitne v ;
dutkat:forske v ;
dutkat:granske v ;
duvdit:puffe v ;
duvdit:støtte v ;
duđđat:tumle v ;
duđđat:vase v ;
duššat:omkomme v ;
dádjut:tøve v ;
dádjut:tøyse v ;
dáhkidit:bekrefte v ;
dáhkidit:garantere v ;
dáhpáhuvvat:hende v ;
dáhpáhuvvat:skje v ;
dáhttut:ville v ;
dáhttut:ønske v ;
dáisut:tøve v ;
dájuhit:narre v ;
dállet:riste v ;
dálset:tøyse v ;
dálset:vrøvle v ;
dáncat:trampe v ;
dánsut:danse v ;
dápmat:temme v ;
dárbbašit:behøve v ;
dárbbašit:trenge v ;
dárkut:betrakte v ;
dárkut:undersøke v ;
dásset:jamne v ;
dásset:jevne v ;
dávistit:gjenlyde v ;
eahpidit:tvile v ;
eallit:leve v ;
ealáskit:kvikne v ;
earránit:skilles v ;
earuhit:skille v ;
earuhit:skjelne v ;
einnostit:spå v ;
evttohit:foreslå v ;
fallehit:angripe v ;
faskut:skrape v ;
fađđut:vifte  v ;
fearrat:telje v ;
ferdnet:kverne v ;
ferdnet:male v ;
fidnet:få v ;
fieradit:rulle v ;
fieradit:tumle v ;
fierralit:dette v ;
fierralit:falle v ;
fierrat:rulle v ;
fierrut: å v ;
fierrut:røre v ;
fievrridit:frakte v ;
fihttet:oppfatte v ;
fillet:narre v ;
fuobmát:oppdage  v ;
fuoikut:jamre v ;
fuomášit:oppdage  v ;
fággádit:bryte v ;
fáiput:vifte v ;
fáktet:passe v ;
fáktet:vokte v ;
fállat:tilby v ;
fárret:flytte v ;
fáškut:flakse v ;
fáškut:slenge v ;
gahkit:gnage v ;
gahčat:spørre  v ;
gahččat:falle v ;
gaikkihit:rykke v ;
gaikut:rive v ;
gaikut:slite v ;
gaikánit:revne v ;
gaivát:glane v ;
gaivát:glo v ;
gakcut:klatre v ;
galbmit: å v ;
galbmit:tilfryse v ;
galbmot:fryse v ;
galgat:skulle v ;
galkat:sprette v ;
galledit:besøke  v ;
gallet:besøke  v ;
garrudit:banne v ;
garrudit:forbanne v ;
gaskit:plukke v ;
gaskit:ribbe v ;
gaskkalduhttit:avbryte v ;
gastit:nyse v ;
gavvit:nappe v ;
gazzut:klore v ;
gažadit:intervjue v ;
gažadit:spørre v ;
geahkat: å v ;
geahkat:ymte v ;
geahpedit:lette v ;
geahpedit:minske v ;
geahččalit:prøve v ;
geaidit:trylle v ;
gealdit:spenne v ;
geallat:polere v ;
geallat:pusse v ;
gearjidit:tigge v ;
geasehit:frakte v ;
geasehit:kjøre v ;
geassit:dra v ;
geassit:trekke v ;
geavahit:bruke v ;
gerret:rose v ;
gerret:skryte v ;
giddet:feste v ;
gieldit:forby v ;
gieldit:nekte v ;
gielistit:lyge v ;
gierdat:tåle v ;
giessat:nøste v ;
giessat:surre v ;
giessat:vikle v ;
gihčat:knirke v ;
giitit:takke v ;
giktit:lokke v ;
gilljut:brøle v ;
gilljut:hyle v ;
gillát:tåle v ;
gilvalit:konkurrere v ;
gilvit:plante v ;
gilvit:så v ;
gincut:sprelle v ;
girdit:fly v ;
givssidit:pine v ;
givssidit:plage v ;
giđđudit:flimre v ;
giđđudit:vrimle v ;
goahcat:bremse v ;
goaikut:dryppe v ;
goaivut:grave v ;
goaivut:måke v ;
goaivut:spa v ;
goallut:fryse v ;
goardit:steike v ;
goardit:varme v ;
goaridit:vanskjøtte v ;
goarrut:sy v ;
goarránit:vantrives v ;
goarránit:visne v ;
goasttidit:bekoste  v ;
goastut: å v ;
goastut:harskne v ;
gohcit:våke v ;
gohčodit:betegne v ;
gohčodit:kalle v ;
gohččut:be v ;
gohččut:befale v ;
goikadit:tørke v ;
gokčat:dekke v ;
goldit:rote v ;
goldnat:visne v ;
gomihit:velte v ;
gopmánit:kvelve v ;
gopmánit:veltes v ;
gossat:hoste v ;
govdut:flyte v ;
govvidit:fotografere v ;
govvidit:illustrere v ;
gođđit:strikke v ;
gođđit:veve v ;
gudnejahttit:hedre v ;
gudnejahttit:ære v ;
guhkidit:forlenge v ;
gulahit:bekjentgjøre v ;
guldalit:lytte v ;
gullot:høres v ;
guoddalit:anklage v ;
guoddalit:klage v ;
guoddit:bære v ;
guohcagit:råtne v ;
guohpput:mugne v ;
guohtut:beite v ;
guoktiluššat:hykle v ;
guolástit:fiske v ;
guorahallat:undersøke  v ;
guorsat:hoste v ;
guoskkahit:berøre v ;
guoskkahit:røre v ;
guossat:snuble v ;
guossohit:servere v ;
guossohit:traktere v ;
guovlat:kike v ;
guovlat:titte v ;
guođohit:gjete v ;
gurret:tømme v ;
gužžat:tisse  v ;
gáddit:anta v ;
gáddit:tro v ;
gádjut:berge v ;
gádjut:redde v ;
gággat:bryte v ;
gággat:velte v ;
gáhtat:angre v ;
gáhttet:vokte v ;
gáibidit:kreve v ;
gáidat:forsvinne v ;
gáidat:vike v ;
gáivut:fekte v ;
gáivut:vifte v ;
gálašit:bade v ;
gálašit:vasse v ;
gáldet:gjelde v ;
gáldet:kastrere v ;
gálgat:løse v ;
gárdut:inngjerde v ;
gárvvistit:forberede v ;
gáržudit:innskrenke v ;
gáskit:bite v ;
gáskit:kastrere v ;
gásttašit:døpe v ;
gávastit:gjespe v ;
gávdnat:finne v ;
gávdnot:finnes v ;
gávkat:glane v ;
gávkat:glo v ;
gávnnadit:møtes v ;
gávppašit:handle v ;
gáđaštit:misunne v ;
harrat:knurre v ;
heaibut:bryte v ;
heailut:gynge v ;
heailut:svaie v ;
heaitit:slutte v ;
healkkehit: å v ;
healkkehit:kvekke v ;
heavvanit:drukne v ;
heađuštit:forhindre v ;
hehttet:forhindre v ;
hehttet:hindre v ;
heivet:høve v ;
heivet:passe v ;
hervet:dekorere v ;
hilgut:forsmå v ;
hilgut:vrake v ;
hoavridit:mase  v ;
hohkahit:lokke v ;
hohkahit:narre v ;
hoigat:puffe v ;
hoigat:skyve v ;
holvut:hyle v ;
holvut:ule v ;
hommát:arbeide v ;
hommát:sysle v ;
hovdet:lede v ;
hovdet:styre v ;
huhttát:kure v ;
huikit:rope v ;
hukset:bygge v ;
hupmat:snakke  v ;
huškut:banke v ;
huškut:slå v ;
háddjet:rote v ;
háddjet:spre v ;
háhkat:skaffe v ;
háisut:lukte v ;
háisut:stinke v ;
hálahit:overtale v ;
hálddašit:administrere v ;
hálddašit:rå v ;
háleštit:prate v ;
háliidit:ville v ;
hállat:snakke  v ;
hámsut:glefse v ;
hárdit:erte v ;
hárdit:terge v ;
hástit:oppfordre v ;
hástit:utfordre v ;
hávdádit:begrave v ;
hávkat:drukne v ;
idjadit:overnatte  v ;
ijastaddat:overnatte  v ;
ipmirdit:forstå v ;
ipmirdit:skjønne v ;
irggástaddat:fri v ;
iskat:prøve v ;
iskat:undersøke v ;
jalget:jevne v ;
jeagadit:lyde v ;
jeagadit:lystre v ;
jearrat:spørre v ;
jeđđet:trøste v ;
jiellat:trekke v ;
jienastit:stemme v ;
joatkit:fortsette v ;
joatkit:skjøte v ;
jorahit:dreie v ;
jorahit:snu v ;
jorggihit:snu v ;
jorgut:vrenge v ;
jorrat:dreie v ;
jozzidit:skravle v ;
jozzidit:tøyse v ;
juhcat:bruse v ;
juhcat:suse v ;
juhkat:drikke v ;
julkit:drønne v ;
julkit:dundre v ;
jullat:brake v ;
jullat:drønne v ;
juogadit:dele v ;
juohkit:dele v ;
juoigat:joike v ;
juolludit:avse v ;
juolludit:bevilge v ;
juorbut:rugge v ;
juorbut:vagge v ;
juovzut:vakle v ;
jupmat:larme v ;
jurddašit:tenke v ;
jurrat:dure v ;
jursit:gnage v ;
jámálgit:besvime v ;
jápmit:dø v ;
jávkat:forsvinne v ;
koasttidit:bekoste  v ;
lahcat:knake v ;
lahcat:knirke v ;
laigat:løsne v ;
lapmat:sige v ;
lasihit:tillegge v ;
lasihit:øke v ;
laskat:øke v ;
lassánit:øke v ;
leahkastit:åpne v ;
leahkkut:åpne v ;
leaikut:helle v ;
leaikut:skjenke v ;
leikošit:spøke v ;
leikošit:vitse v ;
libaidit:bevre v ;
libaidit:glimte v ;
libaidit:skjelve v ;
ligget:varme v ;
lihkahit:bevege v ;
lihkahit:røre v ;
lihkostuvvat:lykkes v ;
lissat:skrante v ;
livkit:fare v ;
livkit:smette v ;
livvadit:ligge v ;
livzzistit:skjelve v ;
livzzistit:vakle v ;
liškut:skvette v ;
liškut:skvulpe v ;
loaggut:stabbe v ;
loaggut:vagge v ;
loahpahit:avslutte v ;
loahpahit:slutte v ;
loaiddastit: å v ;
loaiddastit:framtre v ;
loavdit:tekke v ;
lohkat:lese v ;
lohkat:telle v ;
lohpidit:love v ;
loktet:løfte v ;
lonuhit:bytte v ;
lotnut:betale v ;
ložžet:slakke v ;
ložžet:slappe v ;
luoddanit:revne v ;
luoddanit:sprekke v ;
luoddut:kløyve v ;
luoibmat:jamre v ;
luoikkahit:låne v ;
luoitit:løse v ;
luoitit:slippe v ;
luoittihit:fare v ;
luovvanit:løsne v ;
luvvadit:bløyte v ;
luvvet:løse v ;
láddat:modnes v ;
lágidit:ordne v ;
lágidit:stelle v ;
láhppit:miste v ;
láhčit:re v ;
láidet:leie v ;
láigohit:leie v ;
láitit:klandre v ;
láitit:kritisere v ;
lállit:ruge v ;
lávet:bruke v ;
lávet:pleie v ;
lávkut:skritte v ;
lávlut:synge v ;
manahit:miste v ;
mannat:dra v ;
mannat:gå v ;
mannat:reise v ;
massit:miste v ;
meahkut:breke v ;
meaidit:hogge v ;
meaidit:meie v ;
meaidit:slå v ;
meallut:padle v ;
meannudit:behandle v ;
mearkkašit:notere v ;
mearkut:merke v ;
mearridit:bestemme v ;
menestuvvat:lykkes v ;
merket:merke v ;
meroštit:anslå v ;
miehtat:innrømme v ;
mieskat:morkne v ;
mieđuštit:følge v ;
mieđuštit:ledsage v ;
mihtidit:måle v ;
moaráskit:bli v ;
moaráskit:rasende v ;
moddját:smile v ;
moivet:rote v ;
molsut:bytte v ;
molsut:skifte v ;
moraštit:sørge v ;
morihit:våkne v ;
muitalit:fortelle v ;
muittuhit:påminne v ;
mulgut:skule v ;
muohttit:snø v ;
muollat:belje v ;
muollat:brøle v ;
muosáhit:oppleve v ;
muosáhit:smake v ;
murdit:rygge v ;
máhccat:snu v ;
máhccut:brette v ;
máhttit:kunne v ;
máidnut:prise v ;
máidnut:rose v ;
máinnastit:fortelle v ;
máinnašit:omtale v ;
máinnašit:rose v ;
márrat:bruse v ;
márrat:dure v ;
mátkkoštit:ferdes v ;
mátkkoštit:reise v ;
mávssahit:gjengjelde v ;
mávssahit:hevne v ;
nagadit:greie v ;
nagadit:klare v ;
nahkehit:putte v ;
nahkehit:stikke v ;
namahit:nevne v ;
nannet:bekrefte v ;
nannet:styrke v ;
navdit:kalle v ;
navdit:mene v ;
navdit:tro v ;
navvit:pirke v ;
navvit:plukke v ;
neavvut:formane v ;
neavvut:rådd v ;
niegadit:drømme v ;
nihttit:true v ;
niktit:lokke v ;
nimmorit:beklage v ;
nirvut:grine v ;
nissut:snufse v ;
nissut:snyte v ;
nivkut:nikke v ;
njaldit:flekke v ;
njaldit:flå v ;
njaláhastit:gli v ;
njamahit:die v ;
njammat:patte v ;
njammat:suge v ;
njammat:sutte v ;
njaskut:gnage v ;
njaskut:rive v ;
njađđit:tråkle v ;
njeaidit:velte v ;
njeazzát:geipe v ;
njeađgat:fyke v ;
njiedjat:dale v ;
njiellat:sluke v ;
njiellat:svelge v ;
njihkut:kvine v ;
njihkut:pipe v ;
njoallut:slikke v ;
njoarrat:skjenke v ;
njoarrat:tappe v ;
njuikkodit:hoppe v ;
njuikut:hoppe v ;
njuoskadit:bløyte v ;
njuoskadit:væte v ;
njuovadit:slakte v ;
njuovvat:flå v ;
njuovvat:slakte v ;
njurgut:fløyte v ;
njurgut:plystre v ;
njuvdit:kline v ;
njuvdit:smøre v ;
njáhkat:smyge v ;
njálbmut:skryte v ;
njámmat:feie v ;
njámmat:sope v ;
njáskat:kviste v ;
njávgut:mjaue v ;
njávkat:stryke v ;
nohkat:ende v ;
nohkkat:sove v ;
nohkkat:sovne v ;
nordat:puffe v ;
nordat:støte v ;
notkat:stoppe v ;
notkat:tette v ;
nuvkkihit:nikke v ;
nágget:krangle v ;
nágget:påstå v ;
nárrohaddat:krangle v ;
návddašit:nyte v ;
návddašit:smake v ;
oaffaruššat:ofre v ;
oaggut:fiske v ;
oahpahit:lære v ;
oahpahit:undervise v ;
oahppat:lære v ;
oaidnit:se v ;
oaivvildit:mene v ;
oalgguhit:friste v ;
oalgguhit:oppmuntre v ;
oastit:kjøpe v ;
oažžut:få v ;
ohcalit:savne v ;
ohcat:leite v ;
oidnot:synes v ;
olahit:nå v ;
olahit:rekke v ;
olgguštit:diskriminere v ;
olgguštit:tilsidesette v ;
ollašuhttit:fullføre v ;
ollit:nå v ;
ollit:rekke v ;
orustit:stanse v ;
orustit:stoppe v ;
oskkildit:tiltro v ;
oskut:tro v ;
ostet:barke v ;
ostet:garve v ;
prentet:prente v ;
rahpat:åpne v ;
rahtasit:rakne v ;
rahtat:flerre v ;
rahčat:streve v ;
rassat:streve v ;
ravgut:rykke v ;
ravgut:slite v ;
reavgit:rape v ;
reaškit:skratte v ;
reŋgot:tjenestegjøre v ;
ribadit: å v ;
ribadit:strides v ;
rievdat:drive v ;
rievdat:reke v ;
riidalit:krangle v ;
riidit:forhindre v ;
riidit:nekte v ;
rivvet:røve v ;
riššat:frese v ;
riššat:sprute v ;
roahkastit:huke v ;
roahkastit:krøke v ;
roaibut:geipe v ;
roaibut:grine v ;
roaiskut:piske v ;
roaškut:slå v ;
roaškut:smelle v ;
rohkkáhit:angripe v ;
rohkut:brøle v ;
rohttet:rykke v ;
rundit:slepe v ;
rundit:slite v ;
ruodjat:skråle v ;
ruohkkat:klore v ;
ruohkkat:klø v ;
ruohčat:knake v ;
ruostut:ruste v ;
ruoškit:knake v ;
russut:fnyse v ;
russut:frese v ;
ruvjet:partere v ;
ruvssodit:rødme v ;
ruvvet:gni v ;
ruvvet:massere v ;
rábmot:rose v ;
rábmot:skryte v ;
ráhkadit:lage v ;
ráhkistit:elske v ;
ráhkut:harke v ;
ráhput:rake v ;
ráhput:skrape v ;
ráhtat:skramle v ;
ráhtat:slamre v ;
ráivut:famle v ;
ráivut:kave v ;
rámidit:prise v ;
rámidit:rose v ;
rámškut:flakse v ;
rámškut:vifte v ;
rátkit:skille v ;
rávkat:vekke v ;
rávvet:formane v ;
ráđđet:herske v ;
ráđđet:råde v ;
ráđđádallat:drøfte v ;
ráŋggáštit:straffe v ;
ábuhit:gagne v ;
ábuhit:nytte v ;
áddet:forstå  v ;
ádjit:drive v ;
ádjit:jage v ;
áibbašit:lengte v ;
áicat:oppdage v ;
áigut:skulle v ;
áigut:ville v ;
áitit:true v ;
ájahaddat:somle v ;
álddagastit:lyne v ;
álggahit:starte v ;
álgit:begynne v ;
ánssášit:fortjene v ;
ánuhit:bønnfalle v ;
ánuhit:tigge v ;
árbet:arve v ;
árvalit:ymte v ;
árvidit:gjette v ;
árvidit:skjønne v ;
árvvoštallat:vurdere v ;
ásahit:innrette v ;
ásahit:ordne v ;
ássat:bo v ;
átnut:be v ;
átnut:tigge v ;
ávžžuhit:oppfordre v ;
čaibmat:flire v ;
čaibmat:le v ;
čatnat:binde v ;
čatnat:knyte v ;
čavdet:lappe v ;
čađahit:gjennomføre v ;
čeargut:brøle v ;
čeargut:tordne v ;
čeassat:gli v ;
čeassat:skli v ;
čiehkat:gjømme v ;
čiekčat:sparke v ;
čiekčat:spenne v ;
čielgat:klarne v ;
čielggadit:forklare  v ;
čierrut:gråte v ;
čilget:forklare v ;
čiŋkut:halte v ;
čiŋkut:hinke v ;
čoagganit:samles v ;
čoaggit:plukke v ;
čoahkkanit:samles v ;
čoalkit:banke v ;
čoalkit:knakke v ;
čoallut: å v ;
čoallut:sløye v ;
čoavdit:løse v ;
čohkat:spisse v ;
čohkket:samle v ;
čohkkát:sitte v ;
čohkut:gre v ;
čohkut:kjemme v ;
čolgat:spytte v ;
čollet:sløye v ;
čorget:stelle v ;
čujuhit:peke v ;
čuodjat:klinge v ;
čuodjat:lyde v ;
čuoggut:stikke v ;
čuohppat:skjære v ;
čuojahit:ringe v ;
čuolbmadit:knytte v ;
čuoldit:skille v ;
čuoldit:sortere v ;
čuollat:hogge v ;
čuorvut:rope v ;
čuoskut:galoppere v ;
čuovgat:lyse v ;
čuovgat:skinne v ;
čuovvut:følge v ;
čuoččastit:stoppe v ;
čuoččuhit:påstå v ;
čuožžut:stå v ;
čuskkodit:sprette v ;
čuvggodit:lysne v ;
čákŋat:krype v ;
čállit:rispe v ;
čállit:skrive v ;
čárvut:klemme v ;
čárvut:klype v ;
čáskadit:slukke  v ;
čáskat:slukne  v ;

! v ;
akrediteret:akreditere v ;
aspireret:aspirere v ;
astringeret:astringere v ;
abandoneret:abandonere v ;
abbonneret:abbonnere v ;
abbrevieret:abbreviere v ;
abdiseret:abdisere v ;
abonneret:abonnere v ;
aborteret:abortere v ;
absenteret:absentere v ;
absolveret:absolvere v ;
absorberet:absorbere v ;
abstraheret:abstrahere v ;
acklimatiseret:acklimatisere v ;
accelereret:accelerere v ;
accentueret:accentuere v ;
accepteret:acceptere v ;
accompagneret:accompagnere v ;
ackorderet:ackordere v ;
ackumuleret:ackumulere v ;
ackvireret:ackvirere v ;
adstringeret:adstringere v ;
adapteret:adaptere v ;
adderet:addere v ;
adhereret:adherere v ;
adjektiveret:adjektivere v ;
adsorberet:adsorbere v ;
adviseret:advisere v ;
affekteret:affektere v ;
affikseret:affiksere v ;
affiseret:affisere v ;
affixeret:affixere v ;
afrikaniseret:afrikanisere v ;
ageret:agere v ;
agglutineret:agglutinere v ;
agiteret:agitere v ;
akklimatiseret:akklimatisere v ;
akkederet:akkedere v ;
akkommoderet:akkommodere v ;
akkompagneret:akkompagnere v ;
akkorderet:akkordere v ;
akkrediteret:akkreditere v ;
akkumuleret:akkumulere v ;
akkvireret:akkvirere v ;
akselereret:akselerere v ;
aksentueret:aksentuere v ;
aksepteret:akseptere v ;
aktioneret:aktionere v ;
aktiviseret:aktivisere v ;
aktualiseret:aktualisere v ;
akšoneret:akšonere v ;
akšuneret:akšunere v ;
alfabetiseret:alfabetisere v ;
alieneret:alienere v ;
alkoholiseret:alkoholisere v ;
allieret:alliere v ;
allittereret:allitterere v ;
allokeret:allokere v ;
alluderet:alludere v ;
altereret:alterere v ;
alterneret:alternere v ;
alumineret:aluminere v ;
amalgameret:amalgamere v ;
ambuleret:ambulere v ;
amerikaniseret:amerikanisere v ;
amortiseret:amortisere v ;
amputeret:amputere v ;
anesteseret:anestesere v ;
anglifieret:anglifiere v ;
anglifiseret:anglifisere v ;
angliseret:anglisere v ;
animaliseret:animalisere v ;
animeret:animere v ;
annekteret:annektere v ;
annonseret:annonsere v ;
annulleret:annullere v ;
anodiseret:anodisere v ;
anonymiseret:anonymisere v ;
anteciperet:antecipere v ;
antedateret:antedatere v ;
antesiperet:antesipere v ;
antikiseret:antikisere v ;
appliceret:applicere v ;
applikeret:applikere v ;
appliseret:applisere v ;
appreteret:appretere v ;
approberet:approbere v ;
approprieret:appropriere v ;
apostroferet:apostrofere v ;
apokoperet:apokopere v ;
applauderet:applaudere v ;
applåderet:applådere v ;
apporteret:apportere v ;
apteret:aptere v ;
arkaiseret:arkaisere v ;
arkebuseret:arkebusere v ;
arkiveret:arkivere v ;
armeret:armere v ;
aromatiseret:aromatisere v ;
arrangeret:arrangere v ;
arreteret:arretere v ;
arriveret:arrivere v ;
arronderet:arrondere v ;
artikuleret:artikulere v ;
asfalteret:asfaltere v ;
assimileret:assimilere v ;
assisteret:assistere v ;
associeret:associere v ;
assorteret:assortere v ;
assosieret:assosiere v ;
assureret:assurere v ;
attraheret:attrahere v ;
atomiseret:atomisere v ;
atrofieret:atrofiere v ;
attacheret:attachere v ;
attackeret:attackere v ;
attakkeret:attakkere v ;
attesteret:attestere v ;
auktioneret:auktionere v ;
aukšoneret:aukšonere v ;
auto#klaveret:auto#klavere v ;
avaleret:avalere v ;
avanseret:avansere v ;
averteret:avertere v ;
bagatelliseret:bagatellisere v ;
balkaniseret:balkanisere v ;
balloteret:ballotere v ;
ballotteret:ballottere v ;
balsameret:balsamere v ;
banaliseret:banalisere v ;
bandageret:bandagere v ;
bandasjeret:bandasjere v ;
bandašeret:bandašere v ;
barberet:barbere v ;
barduneret:bardunere v ;
barrikaderet:barrikadere v ;
baseret:basere v ;
basuneret:basunere v ;
biljetteret:biljettere v ;
billetteret:billettere v ;
bivackeret:bivackere v ;
bivuakkeret:bivuakkere v ;
blameret:blamere v ;
blasoneret:blasonere v ;
blockeret:blockere v ;
blokkeret:blokkere v ;
bogseret:bogsere v ;
bokstaveret:bokstavere v ;
bombarderet:bombardere v ;
boniteret:bonitere v ;
botaniseret:botanisere v ;
braveret:bravere v ;
breseret:bresere v ;
briketteret:brikettere v ;
briljeret:briljere v ;
broderet:brodere v ;
bronseret:bronsere v ;
broscheret:broschere v ;
brosjeret:brosjere v ;
brošeret:brošere v ;
brutaliseret:brutalisere v ;
budjeteret:budjetere v ;
budšetteret:budšettere v ;
bukseret:buksere v ;
byråkratiseret:byråkratisere v ;
celebreret:celebrere v ;
cementeret:cementere v ;
censureret:censurere v ;
centraliseret:centralisere v ;
centreret:centrere v ;
centrifugeret:centrifugere v ;
certifieret:certifiere v ;
changeret:changere v ;
charmantiseret:charmantisere v ;
charmeret:charmere v ;
chevroteret:chevrotere v ;
chiffreret:chiffrere v ;
cirkuleret:cirkulere v ;
ciseleret:ciselere v ;
citeret:citere v ;
civiliseret:civilisere v ;
cyanidiseret:cyanidisere v ;
damasceret:damascere v ;
danderet:dandere v ;
dechiffreret:dechiffrere v ;
deflateret:deflatere v ;
defloreret:deflorere v ;
degraderet:degradere v ;
deklareret:deklarere v ;
deklasseret:deklassere v ;
deklineret:deklinere v ;
deoxideret:deoxidere v ;
deoksideret:deoksidere v ;
depraveret:depravere v ;
deprimeret:deprimere v ;
deprivatiseret:deprivatisere v ;
destrueret:destruere v ;
debatteret:debattere v ;
debiteret:debitere v ;
debuteret:debutere v ;
decentraliseret:decentralisere v ;
decimeret:decimere v ;
dediceret:dedicere v ;
dediseret:dedisere v ;
deduceret:deducere v ;
deduseret:dedusere v ;
defileret:defilere v ;
deformeret:deformere v ;
degenereret:degenerere v ;
dehydreret:dehydrere v ;
dekanteret:dekantere v ;
dekateret:dekatere v ;
dekomponeret:dekomponere v ;
dekoreret:dekorere v ;
dekorteret:dekortere v ;
dekreteret:dekretere v ;
dekuperet:dekupere v ;
delabialiseret:delabialisere v ;
deleret:delere v ;
delikateret:delikatere v ;
delireret:delirere v ;
demaskeret:demaskere v ;
dementeret:dementere v ;
demilitariseret:demilitarisere v ;
demisjoneret:demisjonere v ;
demissioneret:demissionere v ;
demišoneret:demišonere v ;
demokratiseret:demokratisere v ;
demobiliseret:demobilisere v ;
